sim,time,FILE
08,3.30,08/3.30.vti
08,3.35,08/3.35.vti
08,3.40,08/3.40.vti
08,3.45,08/3.45.vti
08,3.50,08/3.50.vti
08,3.55,08/3.55.vti
08,3.60,08/3.60.vti
08,3.65,08/3.65.vti
08,3.70,08/3.70.vti
08,3.75,08/3.75.vti
08,3.80,08/3.80.vti
08,3.85,08/3.85.vti
08,3.90,08/3.90.vti
08,3.95,08/3.95.vti
08,4.00,08/4.00.vti
08,4.05,08/4.05.vti
08,4.10,08/4.10.vti
08,4.15,08/4.15.vti
08,4.20,08/4.20.vti
08,4.25,08/4.25.vti
08,4.30,08/4.30.vti
08,4.35,08/4.35.vti
08,4.40,08/4.40.vti
08,4.45,08/4.45.vti
08,4.50,08/4.50.vti
08,4.55,08/4.55.vti
08,4.60,08/4.60.vti
08,4.65,08/4.65.vti
08,4.70,08/4.70.vti
08,4.75,08/4.75.vti
08,4.80,08/4.80.vti
08,4.85,08/4.85.vti
08,4.90,08/4.90.vti
08,4.95,08/4.95.vti
09,0.00,09/0.00.vti
09,0.05,09/0.05.vti
09,0.10,09/0.10.vti
09,0.15,09/0.15.vti
09,0.20,09/0.20.vti
09,0.25,09/0.25.vti
09,0.30,09/0.30.vti
09,0.35,09/0.35.vti
09,0.40,09/0.40.vti
09,0.45,09/0.45.vti
09,0.50,09/0.50.vti
09,0.55,09/0.55.vti
09,0.60,09/0.60.vti
09,0.65,09/0.65.vti
09,0.70,09/0.70.vti
09,0.75,09/0.75.vti
09,0.80,09/0.80.vti
09,0.85,09/0.85.vti
09,0.90,09/0.90.vti
09,0.95,09/0.95.vti
09,1.00,09/1.00.vti
09,1.05,09/1.05.vti
09,1.10,09/1.10.vti
09,1.15,09/1.15.vti
09,1.20,09/1.20.vti
09,1.25,09/1.25.vti
09,1.30,09/1.30.vti
09,1.35,09/1.35.vti
09,1.40,09/1.40.vti
09,1.45,09/1.45.vti
09,1.50,09/1.50.vti
09,1.55,09/1.55.vti
09,1.60,09/1.60.vti
09,1.65,09/1.65.vti
09,1.70,09/1.70.vti
09,1.75,09/1.75.vti
09,1.80,09/1.80.vti
09,1.85,09/1.85.vti
09,1.90,09/1.90.vti
09,1.95,09/1.95.vti
09,2.00,09/2.00.vti
09,2.05,09/2.05.vti
09,2.10,09/2.10.vti
09,2.15,09/2.15.vti
09,2.20,09/2.20.vti
09,2.25,09/2.25.vti
09,2.30,09/2.30.vti
09,2.35,09/2.35.vti
09,2.40,09/2.40.vti
09,2.45,09/2.45.vti
09,2.50,09/2.50.vti
09,2.55,09/2.55.vti
09,2.60,09/2.60.vti
09,2.65,09/2.65.vti
09,2.70,09/2.70.vti
09,2.75,09/2.75.vti
09,2.80,09/2.80.vti
09,2.85,09/2.85.vti
09,2.90,09/2.90.vti
09,2.95,09/2.95.vti
09,3.00,09/3.00.vti
09,3.05,09/3.05.vti
09,3.10,09/3.10.vti
09,3.15,09/3.15.vti
09,3.20,09/3.20.vti
09,3.25,09/3.25.vti
09,3.30,09/3.30.vti
09,3.35,09/3.35.vti
09,3.40,09/3.40.vti
09,3.45,09/3.45.vti
09,3.50,09/3.50.vti
09,3.55,09/3.55.vti
09,3.60,09/3.60.vti
09,3.65,09/3.65.vti
09,3.70,09/3.70.vti
09,3.75,09/3.75.vti
09,3.80,09/3.80.vti
09,3.85,09/3.85.vti
09,3.90,09/3.90.vti
09,3.95,09/3.95.vti
09,4.00,09/4.00.vti
09,4.05,09/4.05.vti
09,4.10,09/4.10.vti
09,4.15,09/4.15.vti
09,4.20,09/4.20.vti
09,4.25,09/4.25.vti
09,4.30,09/4.30.vti
09,4.35,09/4.35.vti
09,4.40,09/4.40.vti
09,4.45,09/4.45.vti
09,4.50,09/4.50.vti
09,4.55,09/4.55.vti
09,4.60,09/4.60.vti
09,4.65,09/4.65.vti
09,4.70,09/4.70.vti
09,4.75,09/4.75.vti
09,4.80,09/4.80.vti
09,4.85,09/4.85.vti
09,4.90,09/4.90.vti
09,4.95,09/4.95.vti
10,0.00,10/0.00.vti
10,0.05,10/0.05.vti
10,0.10,10/0.10.vti
10,0.15,10/0.15.vti
10,0.20,10/0.20.vti
10,0.25,10/0.25.vti
10,0.30,10/0.30.vti
10,0.35,10/0.35.vti
10,0.40,10/0.40.vti
10,0.45,10/0.45.vti
10,0.50,10/0.50.vti
10,0.55,10/0.55.vti
10,0.60,10/0.60.vti
10,0.65,10/0.65.vti
10,0.70,10/0.70.vti
10,0.75,10/0.75.vti
10,0.80,10/0.80.vti
10,0.85,10/0.85.vti
10,0.90,10/0.90.vti
10,0.95,10/0.95.vti
10,1.00,10/1.00.vti
10,1.05,10/1.05.vti
10,1.10,10/1.10.vti
10,1.15,10/1.15.vti
10,1.20,10/1.20.vti
10,1.25,10/1.25.vti
10,1.30,10/1.30.vti
10,1.35,10/1.35.vti
10,1.40,10/1.40.vti
10,1.45,10/1.45.vti
10,1.50,10/1.50.vti
10,1.55,10/1.55.vti
10,1.60,10/1.60.vti
10,1.65,10/1.65.vti
10,1.70,10/1.70.vti
10,1.75,10/1.75.vti
10,1.80,10/1.80.vti
10,1.85,10/1.85.vti
10,1.90,10/1.90.vti
10,1.95,10/1.95.vti
10,2.00,10/2.00.vti
10,2.05,10/2.05.vti
10,2.10,10/2.10.vti
10,2.15,10/2.15.vti
10,2.20,10/2.20.vti
10,2.25,10/2.25.vti
10,2.30,10/2.30.vti
10,2.35,10/2.35.vti
10,2.40,10/2.40.vti
10,2.45,10/2.45.vti
10,2.50,10/2.50.vti
10,2.55,10/2.55.vti
10,2.60,10/2.60.vti
10,2.65,10/2.65.vti
10,2.70,10/2.70.vti
10,2.75,10/2.75.vti
10,2.80,10/2.80.vti
10,2.85,10/2.85.vti
10,2.90,10/2.90.vti
10,2.95,10/2.95.vti
10,3.00,10/3.00.vti
10,3.05,10/3.05.vti
10,3.10,10/3.10.vti
10,3.15,10/3.15.vti
10,3.20,10/3.20.vti
10,3.25,10/3.25.vti
10,3.30,10/3.30.vti
10,3.35,10/3.35.vti
10,3.40,10/3.40.vti
10,3.45,10/3.45.vti
10,3.50,10/3.50.vti
10,3.55,10/3.55.vti
10,3.60,10/3.60.vti
10,3.65,10/3.65.vti
10,3.70,10/3.70.vti
10,3.75,10/3.75.vti
10,3.80,10/3.80.vti
10,3.85,10/3.85.vti
10,3.90,10/3.90.vti
10,3.95,10/3.95.vti
10,4.00,10/4.00.vti
10,4.05,10/4.05.vti
10,4.10,10/4.10.vti
10,4.15,10/4.15.vti
10,4.20,10/4.20.vti
10,4.25,10/4.25.vti
10,4.30,10/4.30.vti
10,4.35,10/4.35.vti
10,4.40,10/4.40.vti
10,4.45,10/4.45.vti
10,4.50,10/4.50.vti
10,4.55,10/4.55.vti
10,4.60,10/4.60.vti
10,4.65,10/4.65.vti
10,4.70,10/4.70.vti
10,4.75,10/4.75.vti
10,4.80,10/4.80.vti
10,4.85,10/4.85.vti
10,4.90,10/4.90.vti
10,4.95,10/4.95.vti
11,0.00,11/0.00.vti
11,0.05,11/0.05.vti
11,0.10,11/0.10.vti
11,0.15,11/0.15.vti
11,0.20,11/0.20.vti
11,0.25,11/0.25.vti
11,0.30,11/0.30.vti
11,0.35,11/0.35.vti
11,0.40,11/0.40.vti
11,0.45,11/0.45.vti
11,0.50,11/0.50.vti
11,0.55,11/0.55.vti
11,0.60,11/0.60.vti
11,0.65,11/0.65.vti
11,0.70,11/0.70.vti
11,0.75,11/0.75.vti
11,0.80,11/0.80.vti
11,0.85,11/0.85.vti
11,0.90,11/0.90.vti
11,0.95,11/0.95.vti
11,1.00,11/1.00.vti
11,1.05,11/1.05.vti
11,1.10,11/1.10.vti
11,1.15,11/1.15.vti
11,1.20,11/1.20.vti
11,1.25,11/1.25.vti
11,1.30,11/1.30.vti
11,1.35,11/1.35.vti
11,1.40,11/1.40.vti
11,1.45,11/1.45.vti
11,1.50,11/1.50.vti
11,1.55,11/1.55.vti
11,1.60,11/1.60.vti
11,1.65,11/1.65.vti
11,1.70,11/1.70.vti
11,1.75,11/1.75.vti
11,1.80,11/1.80.vti
11,1.85,11/1.85.vti
11,1.90,11/1.90.vti
11,1.95,11/1.95.vti
11,2.00,11/2.00.vti
11,2.05,11/2.05.vti
11,2.10,11/2.10.vti
11,2.15,11/2.15.vti
11,2.20,11/2.20.vti
11,2.25,11/2.25.vti
11,2.30,11/2.30.vti
11,2.35,11/2.35.vti
11,2.40,11/2.40.vti
11,2.45,11/2.45.vti
11,2.50,11/2.50.vti
11,2.55,11/2.55.vti
11,2.60,11/2.60.vti
11,2.65,11/2.65.vti
11,2.70,11/2.70.vti
11,2.75,11/2.75.vti
11,2.80,11/2.80.vti
11,2.85,11/2.85.vti
11,2.90,11/2.90.vti
11,2.95,11/2.95.vti
11,3.00,11/3.00.vti
11,3.05,11/3.05.vti
11,3.10,11/3.10.vti
11,3.15,11/3.15.vti
11,3.20,11/3.20.vti
11,3.25,11/3.25.vti
11,3.30,11/3.30.vti
11,3.35,11/3.35.vti
11,3.40,11/3.40.vti
11,3.45,11/3.45.vti
11,3.50,11/3.50.vti
11,3.55,11/3.55.vti
11,3.60,11/3.60.vti
11,3.65,11/3.65.vti
11,3.70,11/3.70.vti
11,3.75,11/3.75.vti
11,3.80,11/3.80.vti
11,3.85,11/3.85.vti
11,3.90,11/3.90.vti
11,3.95,11/3.95.vti
11,4.00,11/4.00.vti
11,4.05,11/4.05.vti
11,4.10,11/4.10.vti
11,4.15,11/4.15.vti
11,4.20,11/4.20.vti
11,4.25,11/4.25.vti
11,4.30,11/4.30.vti
11,4.35,11/4.35.vti
11,4.40,11/4.40.vti
11,4.45,11/4.45.vti
11,4.50,11/4.50.vti
11,4.55,11/4.55.vti
11,4.60,11/4.60.vti
11,4.65,11/4.65.vti
11,4.70,11/4.70.vti
11,4.75,11/4.75.vti
11,4.80,11/4.80.vti
11,4.85,11/4.85.vti
11,4.90,11/4.90.vti
11,4.95,11/4.95.vti
12,0.00,12/0.00.vti
12,0.05,12/0.05.vti
12,0.10,12/0.10.vti
12,0.15,12/0.15.vti
12,0.20,12/0.20.vti
12,0.25,12/0.25.vti
12,0.30,12/0.30.vti
12,0.35,12/0.35.vti
12,0.40,12/0.40.vti
12,0.45,12/0.45.vti
12,0.50,12/0.50.vti
12,0.55,12/0.55.vti
12,0.60,12/0.60.vti
12,0.65,12/0.65.vti
12,0.70,12/0.70.vti
12,0.75,12/0.75.vti
12,0.80,12/0.80.vti
12,0.85,12/0.85.vti
12,0.90,12/0.90.vti
12,0.95,12/0.95.vti
12,1.00,12/1.00.vti
12,1.05,12/1.05.vti
12,1.10,12/1.10.vti
12,1.15,12/1.15.vti
12,1.20,12/1.20.vti
12,1.25,12/1.25.vti
12,1.30,12/1.30.vti
12,1.35,12/1.35.vti
12,1.40,12/1.40.vti
12,1.45,12/1.45.vti
12,1.50,12/1.50.vti
12,1.55,12/1.55.vti
12,1.60,12/1.60.vti
12,1.65,12/1.65.vti
12,1.70,12/1.70.vti
12,1.75,12/1.75.vti
12,1.80,12/1.80.vti
12,1.85,12/1.85.vti
12,1.90,12/1.90.vti
12,1.95,12/1.95.vti
12,2.00,12/2.00.vti
12,2.05,12/2.05.vti
12,2.10,12/2.10.vti
12,2.15,12/2.15.vti
12,2.20,12/2.20.vti
12,2.25,12/2.25.vti
12,2.30,12/2.30.vti
12,2.35,12/2.35.vti
12,2.40,12/2.40.vti
12,2.45,12/2.45.vti
12,2.50,12/2.50.vti
12,2.55,12/2.55.vti
12,2.60,12/2.60.vti
12,2.65,12/2.65.vti
12,2.70,12/2.70.vti
12,2.75,12/2.75.vti
12,2.80,12/2.80.vti
12,2.85,12/2.85.vti
12,2.90,12/2.90.vti
12,2.95,12/2.95.vti
12,3.00,12/3.00.vti
12,3.05,12/3.05.vti
12,3.10,12/3.10.vti
12,3.15,12/3.15.vti
12,3.20,12/3.20.vti
12,3.25,12/3.25.vti
12,3.30,12/3.30.vti
12,3.35,12/3.35.vti
12,3.40,12/3.40.vti
12,3.45,12/3.45.vti
12,3.50,12/3.50.vti
12,3.55,12/3.55.vti
12,3.60,12/3.60.vti
12,3.65,12/3.65.vti
12,3.70,12/3.70.vti
12,3.75,12/3.75.vti
12,3.80,12/3.80.vti
12,3.85,12/3.85.vti
12,3.90,12/3.90.vti
12,3.95,12/3.95.vti
12,4.00,12/4.00.vti
12,4.05,12/4.05.vti
12,4.10,12/4.10.vti
12,4.15,12/4.15.vti
12,4.20,12/4.20.vti
12,4.25,12/4.25.vti
12,4.30,12/4.30.vti
12,4.35,12/4.35.vti
12,4.40,12/4.40.vti
12,4.45,12/4.45.vti
12,4.50,12/4.50.vti
12,4.55,12/4.55.vti
12,4.60,12/4.60.vti
12,4.65,12/4.65.vti
12,4.70,12/4.70.vti
12,4.75,12/4.75.vti
12,4.80,12/4.80.vti
12,4.85,12/4.85.vti
12,4.90,12/4.90.vti
12,4.95,12/4.95.vti
13,0.00,13/0.00.vti
13,0.05,13/0.05.vti
13,0.10,13/0.10.vti
13,0.15,13/0.15.vti
13,0.20,13/0.20.vti
13,0.25,13/0.25.vti
13,0.30,13/0.30.vti
13,0.35,13/0.35.vti
13,0.40,13/0.40.vti
13,0.45,13/0.45.vti
13,0.50,13/0.50.vti
13,0.55,13/0.55.vti
13,0.60,13/0.60.vti
13,0.65,13/0.65.vti
13,0.70,13/0.70.vti
13,0.75,13/0.75.vti
13,0.80,13/0.80.vti
13,0.85,13/0.85.vti
13,0.90,13/0.90.vti
13,0.95,13/0.95.vti
13,1.00,13/1.00.vti
13,1.05,13/1.05.vti
13,1.10,13/1.10.vti
13,1.15,13/1.15.vti
13,1.20,13/1.20.vti
13,1.25,13/1.25.vti
13,1.30,13/1.30.vti
13,1.35,13/1.35.vti
13,1.40,13/1.40.vti
13,1.45,13/1.45.vti
13,1.50,13/1.50.vti
13,1.55,13/1.55.vti
13,1.60,13/1.60.vti
13,1.65,13/1.65.vti
13,1.70,13/1.70.vti
13,1.75,13/1.75.vti
13,1.80,13/1.80.vti
13,1.85,13/1.85.vti
13,1.90,13/1.90.vti
13,1.95,13/1.95.vti
13,2.00,13/2.00.vti
13,2.05,13/2.05.vti
13,2.10,13/2.10.vti
13,2.15,13/2.15.vti
13,2.20,13/2.20.vti
13,2.25,13/2.25.vti
13,2.30,13/2.30.vti
13,2.35,13/2.35.vti
13,2.40,13/2.40.vti
13,2.45,13/2.45.vti
13,2.50,13/2.50.vti
13,2.55,13/2.55.vti
13,2.60,13/2.60.vti
13,2.65,13/2.65.vti
13,2.70,13/2.70.vti
13,2.75,13/2.75.vti
13,2.80,13/2.80.vti
13,2.85,13/2.85.vti
13,2.90,13/2.90.vti
13,2.95,13/2.95.vti
13,3.00,13/3.00.vti
13,3.05,13/3.05.vti
13,3.10,13/3.10.vti
13,3.15,13/3.15.vti
13,3.20,13/3.20.vti
13,3.25,13/3.25.vti
13,3.30,13/3.30.vti
13,3.35,13/3.35.vti
13,3.40,13/3.40.vti
13,3.45,13/3.45.vti
13,3.50,13/3.50.vti
13,3.55,13/3.55.vti
13,3.60,13/3.60.vti
13,3.65,13/3.65.vti
13,3.70,13/3.70.vti
13,3.75,13/3.75.vti
13,3.80,13/3.80.vti
13,3.85,13/3.85.vti
13,3.90,13/3.90.vti
13,3.95,13/3.95.vti
13,4.00,13/4.00.vti
13,4.05,13/4.05.vti
13,4.10,13/4.10.vti
13,4.15,13/4.15.vti
13,4.20,13/4.20.vti
13,4.25,13/4.25.vti
13,4.30,13/4.30.vti
13,4.35,13/4.35.vti
13,4.40,13/4.40.vti
13,4.45,13/4.45.vti
13,4.50,13/4.50.vti
13,4.55,13/4.55.vti
13,4.60,13/4.60.vti
13,4.65,13/4.65.vti
13,4.70,13/4.70.vti
13,4.75,13/4.75.vti
13,4.80,13/4.80.vti
13,4.85,13/4.85.vti
13,4.90,13/4.90.vti
13,4.95,13/4.95.vti
14,0.00,14/0.00.vti
14,0.05,14/0.05.vti
14,0.10,14/0.10.vti
14,0.15,14/0.15.vti
14,0.20,14/0.20.vti
14,0.25,14/0.25.vti
14,0.30,14/0.30.vti
14,0.35,14/0.35.vti
14,0.40,14/0.40.vti
14,0.45,14/0.45.vti
14,0.50,14/0.50.vti
14,0.55,14/0.55.vti
14,0.60,14/0.60.vti
14,0.65,14/0.65.vti
14,0.70,14/0.70.vti
14,0.75,14/0.75.vti
14,0.80,14/0.80.vti
14,0.85,14/0.85.vti
14,0.90,14/0.90.vti
14,0.95,14/0.95.vti
14,1.00,14/1.00.vti
14,1.05,14/1.05.vti
14,1.10,14/1.10.vti
14,1.15,14/1.15.vti
14,1.20,14/1.20.vti
14,1.25,14/1.25.vti
14,1.30,14/1.30.vti
14,1.35,14/1.35.vti
14,1.40,14/1.40.vti
14,1.45,14/1.45.vti
14,1.50,14/1.50.vti
14,1.55,14/1.55.vti
14,1.60,14/1.60.vti
14,1.65,14/1.65.vti
14,1.70,14/1.70.vti
14,1.75,14/1.75.vti
14,1.80,14/1.80.vti
14,1.85,14/1.85.vti
14,1.90,14/1.90.vti
14,1.95,14/1.95.vti
14,2.00,14/2.00.vti
14,2.05,14/2.05.vti
14,2.10,14/2.10.vti
14,2.15,14/2.15.vti
14,2.20,14/2.20.vti
14,2.25,14/2.25.vti
14,2.30,14/2.30.vti
14,2.35,14/2.35.vti
14,2.40,14/2.40.vti
14,2.45,14/2.45.vti
14,2.50,14/2.50.vti
14,2.55,14/2.55.vti
14,2.60,14/2.60.vti
14,2.65,14/2.65.vti
14,2.70,14/2.70.vti
14,2.75,14/2.75.vti
14,2.80,14/2.80.vti
14,2.85,14/2.85.vti
14,2.90,14/2.90.vti
14,2.95,14/2.95.vti
14,3.00,14/3.00.vti
14,3.05,14/3.05.vti
14,3.10,14/3.10.vti
14,3.15,14/3.15.vti
14,3.20,14/3.20.vti
14,3.25,14/3.25.vti
14,3.30,14/3.30.vti
14,3.35,14/3.35.vti
14,3.40,14/3.40.vti
14,3.45,14/3.45.vti
14,3.50,14/3.50.vti
14,3.55,14/3.55.vti
14,3.60,14/3.60.vti
14,3.65,14/3.65.vti
14,3.70,14/3.70.vti
14,3.75,14/3.75.vti
14,3.80,14/3.80.vti
14,3.85,14/3.85.vti
14,3.90,14/3.90.vti
14,3.95,14/3.95.vti
14,4.00,14/4.00.vti
14,4.05,14/4.05.vti
14,4.10,14/4.10.vti
14,4.15,14/4.15.vti
14,4.20,14/4.20.vti
14,4.25,14/4.25.vti
14,4.30,14/4.30.vti
14,4.35,14/4.35.vti
14,4.40,14/4.40.vti
14,4.45,14/4.45.vti
14,4.50,14/4.50.vti
14,4.55,14/4.55.vti
14,4.60,14/4.60.vti
14,4.65,14/4.65.vti
14,4.70,14/4.70.vti
14,4.75,14/4.75.vti
14,4.80,14/4.80.vti
14,4.85,14/4.85.vti
14,4.90,14/4.90.vti
14,4.95,14/4.95.vti
15,0.00,15/0.00.vti
15,0.05,15/0.05.vti
15,0.10,15/0.10.vti
15,0.15,15/0.15.vti
15,0.20,15/0.20.vti
15,0.25,15/0.25.vti
15,0.30,15/0.30.vti
15,0.35,15/0.35.vti
15,0.40,15/0.40.vti
15,0.45,15/0.45.vti
15,0.50,15/0.50.vti
15,0.55,15/0.55.vti
15,0.60,15/0.60.vti
15,0.65,15/0.65.vti
15,0.70,15/0.70.vti
15,0.75,15/0.75.vti
15,0.80,15/0.80.vti
15,0.85,15/0.85.vti
15,0.90,15/0.90.vti
15,0.95,15/0.95.vti
15,1.00,15/1.00.vti
15,1.05,15/1.05.vti
15,1.10,15/1.10.vti
15,1.15,15/1.15.vti
15,1.20,15/1.20.vti
15,1.25,15/1.25.vti
15,1.30,15/1.30.vti
15,1.35,15/1.35.vti
15,1.40,15/1.40.vti
15,1.45,15/1.45.vti
15,1.50,15/1.50.vti
15,1.55,15/1.55.vti
15,1.60,15/1.60.vti
15,1.65,15/1.65.vti
15,1.70,15/1.70.vti
15,1.75,15/1.75.vti
15,1.80,15/1.80.vti
15,1.85,15/1.85.vti
15,1.90,15/1.90.vti
15,1.95,15/1.95.vti
15,2.00,15/2.00.vti
15,2.05,15/2.05.vti
15,2.10,15/2.10.vti
15,2.15,15/2.15.vti
15,2.20,15/2.20.vti
15,2.25,15/2.25.vti
15,2.30,15/2.30.vti
15,2.35,15/2.35.vti
15,2.40,15/2.40.vti
15,2.45,15/2.45.vti
15,2.50,15/2.50.vti
15,2.55,15/2.55.vti
15,2.60,15/2.60.vti
15,2.65,15/2.65.vti
15,2.70,15/2.70.vti
15,2.75,15/2.75.vti
15,2.80,15/2.80.vti
15,2.85,15/2.85.vti
15,2.90,15/2.90.vti
15,2.95,15/2.95.vti
15,3.00,15/3.00.vti
15,3.05,15/3.05.vti
15,3.10,15/3.10.vti
15,3.15,15/3.15.vti
15,3.20,15/3.20.vti
15,3.25,15/3.25.vti
15,3.30,15/3.30.vti
15,3.35,15/3.35.vti
15,3.40,15/3.40.vti
15,3.45,15/3.45.vti
15,3.50,15/3.50.vti
15,3.55,15/3.55.vti
15,3.60,15/3.60.vti
15,3.65,15/3.65.vti
15,3.70,15/3.70.vti
15,3.75,15/3.75.vti
15,3.80,15/3.80.vti
15,3.85,15/3.85.vti
15,3.90,15/3.90.vti
15,3.95,15/3.95.vti
15,4.00,15/4.00.vti
15,4.05,15/4.05.vti
15,4.10,15/4.10.vti
15,4.15,15/4.15.vti
15,4.20,15/4.20.vti
15,4.25,15/4.25.vti
15,4.30,15/4.30.vti
15,4.35,15/4.35.vti
15,4.40,15/4.40.vti
15,4.45,15/4.45.vti
15,4.50,15/4.50.vti
15,4.55,15/4.55.vti
15,4.60,15/4.60.vti
15,4.65,15/4.65.vti
15,4.70,15/4.70.vti
15,4.75,15/4.75.vti
15,4.80,15/4.80.vti
15,4.85,15/4.85.vti
15,4.90,15/4.90.vti
15,4.95,15/4.95.vti
16,0.00,16/0.00.vti
16,0.05,16/0.05.vti
16,0.10,16/0.10.vti
16,0.15,16/0.15.vti
16,0.20,16/0.20.vti
16,0.25,16/0.25.vti
16,0.30,16/0.30.vti
16,0.35,16/0.35.vti
16,0.40,16/0.40.vti
16,0.45,16/0.45.vti
16,0.50,16/0.50.vti
16,0.55,16/0.55.vti
16,0.60,16/0.60.vti
16,0.65,16/0.65.vti
16,0.70,16/0.70.vti
16,0.75,16/0.75.vti
16,0.80,16/0.80.vti
16,0.85,16/0.85.vti
16,0.90,16/0.90.vti
16,0.95,16/0.95.vti
16,1.00,16/1.00.vti
16,1.05,16/1.05.vti
16,1.10,16/1.10.vti
16,1.15,16/1.15.vti
16,1.20,16/1.20.vti
16,1.25,16/1.25.vti
16,1.30,16/1.30.vti
16,1.35,16/1.35.vti
16,1.40,16/1.40.vti
16,1.45,16/1.45.vti
16,1.50,16/1.50.vti
16,1.55,16/1.55.vti
16,1.60,16/1.60.vti
