sim,time,FILE
16,1.65,16/1.65.vti
16,1.70,16/1.70.vti
16,1.75,16/1.75.vti
16,1.80,16/1.80.vti
16,1.85,16/1.85.vti
16,1.90,16/1.90.vti
16,1.95,16/1.95.vti
16,2.00,16/2.00.vti
16,2.05,16/2.05.vti
16,2.10,16/2.10.vti
16,2.15,16/2.15.vti
16,2.20,16/2.20.vti
16,2.25,16/2.25.vti
16,2.30,16/2.30.vti
16,2.35,16/2.35.vti
16,2.40,16/2.40.vti
16,2.45,16/2.45.vti
16,2.50,16/2.50.vti
16,2.55,16/2.55.vti
16,2.60,16/2.60.vti
16,2.65,16/2.65.vti
16,2.70,16/2.70.vti
16,2.75,16/2.75.vti
16,2.80,16/2.80.vti
16,2.85,16/2.85.vti
16,2.90,16/2.90.vti
16,2.95,16/2.95.vti
16,3.00,16/3.00.vti
16,3.05,16/3.05.vti
16,3.10,16/3.10.vti
16,3.15,16/3.15.vti
16,3.20,16/3.20.vti
16,3.25,16/3.25.vti
16,3.30,16/3.30.vti
16,3.35,16/3.35.vti
16,3.40,16/3.40.vti
16,3.45,16/3.45.vti
16,3.50,16/3.50.vti
16,3.55,16/3.55.vti
16,3.60,16/3.60.vti
16,3.65,16/3.65.vti
16,3.70,16/3.70.vti
16,3.75,16/3.75.vti
16,3.80,16/3.80.vti
16,3.85,16/3.85.vti
16,3.90,16/3.90.vti
16,3.95,16/3.95.vti
16,4.00,16/4.00.vti
16,4.05,16/4.05.vti
16,4.10,16/4.10.vti
16,4.15,16/4.15.vti
16,4.20,16/4.20.vti
16,4.25,16/4.25.vti
16,4.30,16/4.30.vti
16,4.35,16/4.35.vti
16,4.40,16/4.40.vti
16,4.45,16/4.45.vti
16,4.50,16/4.50.vti
16,4.55,16/4.55.vti
16,4.60,16/4.60.vti
16,4.65,16/4.65.vti
16,4.70,16/4.70.vti
16,4.75,16/4.75.vti
16,4.80,16/4.80.vti
16,4.85,16/4.85.vti
16,4.90,16/4.90.vti
16,4.95,16/4.95.vti
17,0.00,17/0.00.vti
17,0.05,17/0.05.vti
17,0.10,17/0.10.vti
17,0.15,17/0.15.vti
17,0.20,17/0.20.vti
17,0.25,17/0.25.vti
17,0.30,17/0.30.vti
17,0.35,17/0.35.vti
17,0.40,17/0.40.vti
17,0.45,17/0.45.vti
17,0.50,17/0.50.vti
17,0.55,17/0.55.vti
17,0.60,17/0.60.vti
17,0.65,17/0.65.vti
17,0.70,17/0.70.vti
17,0.75,17/0.75.vti
17,0.80,17/0.80.vti
17,0.85,17/0.85.vti
17,0.90,17/0.90.vti
17,0.95,17/0.95.vti
17,1.00,17/1.00.vti
17,1.05,17/1.05.vti
17,1.10,17/1.10.vti
17,1.15,17/1.15.vti
17,1.20,17/1.20.vti
17,1.25,17/1.25.vti
17,1.30,17/1.30.vti
17,1.35,17/1.35.vti
17,1.40,17/1.40.vti
17,1.45,17/1.45.vti
17,1.50,17/1.50.vti
17,1.55,17/1.55.vti
17,1.60,17/1.60.vti
17,1.65,17/1.65.vti
17,1.70,17/1.70.vti
17,1.75,17/1.75.vti
17,1.80,17/1.80.vti
17,1.85,17/1.85.vti
17,1.90,17/1.90.vti
17,1.95,17/1.95.vti
17,2.00,17/2.00.vti
17,2.05,17/2.05.vti
17,2.10,17/2.10.vti
17,2.15,17/2.15.vti
17,2.20,17/2.20.vti
17,2.25,17/2.25.vti
17,2.30,17/2.30.vti
17,2.35,17/2.35.vti
17,2.40,17/2.40.vti
17,2.45,17/2.45.vti
17,2.50,17/2.50.vti
17,2.55,17/2.55.vti
17,2.60,17/2.60.vti
17,2.65,17/2.65.vti
17,2.70,17/2.70.vti
17,2.75,17/2.75.vti
17,2.80,17/2.80.vti
17,2.85,17/2.85.vti
17,2.90,17/2.90.vti
17,2.95,17/2.95.vti
17,3.00,17/3.00.vti
17,3.05,17/3.05.vti
17,3.10,17/3.10.vti
17,3.15,17/3.15.vti
17,3.20,17/3.20.vti
17,3.25,17/3.25.vti
17,3.30,17/3.30.vti
17,3.35,17/3.35.vti
17,3.40,17/3.40.vti
17,3.45,17/3.45.vti
17,3.50,17/3.50.vti
17,3.55,17/3.55.vti
17,3.60,17/3.60.vti
17,3.65,17/3.65.vti
17,3.70,17/3.70.vti
17,3.75,17/3.75.vti
17,3.80,17/3.80.vti
17,3.85,17/3.85.vti
17,3.90,17/3.90.vti
17,3.95,17/3.95.vti
17,4.00,17/4.00.vti
17,4.05,17/4.05.vti
17,4.10,17/4.10.vti
17,4.15,17/4.15.vti
17,4.20,17/4.20.vti
17,4.25,17/4.25.vti
17,4.30,17/4.30.vti
17,4.35,17/4.35.vti
17,4.40,17/4.40.vti
17,4.45,17/4.45.vti
17,4.50,17/4.50.vti
17,4.55,17/4.55.vti
17,4.60,17/4.60.vti
17,4.65,17/4.65.vti
17,4.70,17/4.70.vti
17,4.75,17/4.75.vti
17,4.80,17/4.80.vti
17,4.85,17/4.85.vti
17,4.90,17/4.90.vti
17,4.95,17/4.95.vti
18,0.00,18/0.00.vti
18,0.05,18/0.05.vti
18,0.10,18/0.10.vti
18,0.15,18/0.15.vti
18,0.20,18/0.20.vti
18,0.25,18/0.25.vti
18,0.30,18/0.30.vti
18,0.35,18/0.35.vti
18,0.40,18/0.40.vti
18,0.45,18/0.45.vti
18,0.50,18/0.50.vti
18,0.55,18/0.55.vti
18,0.60,18/0.60.vti
18,0.65,18/0.65.vti
18,0.70,18/0.70.vti
18,0.75,18/0.75.vti
18,0.80,18/0.80.vti
18,0.85,18/0.85.vti
18,0.90,18/0.90.vti
18,0.95,18/0.95.vti
18,1.00,18/1.00.vti
18,1.05,18/1.05.vti
18,1.10,18/1.10.vti
18,1.15,18/1.15.vti
18,1.20,18/1.20.vti
18,1.25,18/1.25.vti
18,1.30,18/1.30.vti
18,1.35,18/1.35.vti
18,1.40,18/1.40.vti
18,1.45,18/1.45.vti
18,1.50,18/1.50.vti
18,1.55,18/1.55.vti
18,1.60,18/1.60.vti
18,1.65,18/1.65.vti
18,1.70,18/1.70.vti
18,1.75,18/1.75.vti
18,1.80,18/1.80.vti
18,1.85,18/1.85.vti
18,1.90,18/1.90.vti
18,1.95,18/1.95.vti
18,2.00,18/2.00.vti
18,2.05,18/2.05.vti
18,2.10,18/2.10.vti
18,2.15,18/2.15.vti
18,2.20,18/2.20.vti
18,2.25,18/2.25.vti
18,2.30,18/2.30.vti
18,2.35,18/2.35.vti
18,2.40,18/2.40.vti
18,2.45,18/2.45.vti
18,2.50,18/2.50.vti
18,2.55,18/2.55.vti
18,2.60,18/2.60.vti
18,2.65,18/2.65.vti
18,2.70,18/2.70.vti
18,2.75,18/2.75.vti
18,2.80,18/2.80.vti
18,2.85,18/2.85.vti
18,2.90,18/2.90.vti
18,2.95,18/2.95.vti
18,3.00,18/3.00.vti
18,3.05,18/3.05.vti
18,3.10,18/3.10.vti
18,3.15,18/3.15.vti
18,3.20,18/3.20.vti
18,3.25,18/3.25.vti
18,3.30,18/3.30.vti
18,3.35,18/3.35.vti
18,3.40,18/3.40.vti
18,3.45,18/3.45.vti
18,3.50,18/3.50.vti
18,3.55,18/3.55.vti
18,3.60,18/3.60.vti
18,3.65,18/3.65.vti
18,3.70,18/3.70.vti
18,3.75,18/3.75.vti
18,3.80,18/3.80.vti
18,3.85,18/3.85.vti
18,3.90,18/3.90.vti
18,3.95,18/3.95.vti
18,4.00,18/4.00.vti
18,4.05,18/4.05.vti
18,4.10,18/4.10.vti
18,4.15,18/4.15.vti
18,4.20,18/4.20.vti
18,4.25,18/4.25.vti
18,4.30,18/4.30.vti
18,4.35,18/4.35.vti
18,4.40,18/4.40.vti
18,4.45,18/4.45.vti
18,4.50,18/4.50.vti
18,4.55,18/4.55.vti
18,4.60,18/4.60.vti
18,4.65,18/4.65.vti
18,4.70,18/4.70.vti
18,4.75,18/4.75.vti
18,4.80,18/4.80.vti
18,4.85,18/4.85.vti
18,4.90,18/4.90.vti
18,4.95,18/4.95.vti
19,0.00,19/0.00.vti
19,0.05,19/0.05.vti
19,0.10,19/0.10.vti
19,0.15,19/0.15.vti
19,0.20,19/0.20.vti
19,0.25,19/0.25.vti
19,0.30,19/0.30.vti
19,0.35,19/0.35.vti
19,0.40,19/0.40.vti
19,0.45,19/0.45.vti
19,0.50,19/0.50.vti
19,0.55,19/0.55.vti
19,0.60,19/0.60.vti
19,0.65,19/0.65.vti
19,0.70,19/0.70.vti
19,0.75,19/0.75.vti
19,0.80,19/0.80.vti
19,0.85,19/0.85.vti
19,0.90,19/0.90.vti
19,0.95,19/0.95.vti
19,1.00,19/1.00.vti
19,1.05,19/1.05.vti
19,1.10,19/1.10.vti
19,1.15,19/1.15.vti
19,1.20,19/1.20.vti
19,1.25,19/1.25.vti
19,1.30,19/1.30.vti
19,1.35,19/1.35.vti
19,1.40,19/1.40.vti
19,1.45,19/1.45.vti
19,1.50,19/1.50.vti
19,1.55,19/1.55.vti
19,1.60,19/1.60.vti
19,1.65,19/1.65.vti
19,1.70,19/1.70.vti
19,1.75,19/1.75.vti
19,1.80,19/1.80.vti
19,1.85,19/1.85.vti
19,1.90,19/1.90.vti
19,1.95,19/1.95.vti
19,2.00,19/2.00.vti
19,2.05,19/2.05.vti
19,2.10,19/2.10.vti
19,2.15,19/2.15.vti
19,2.20,19/2.20.vti
19,2.25,19/2.25.vti
19,2.30,19/2.30.vti
19,2.35,19/2.35.vti
19,2.40,19/2.40.vti
19,2.45,19/2.45.vti
19,2.50,19/2.50.vti
19,2.55,19/2.55.vti
19,2.60,19/2.60.vti
19,2.65,19/2.65.vti
19,2.70,19/2.70.vti
19,2.75,19/2.75.vti
19,2.80,19/2.80.vti
19,2.85,19/2.85.vti
19,2.90,19/2.90.vti
19,2.95,19/2.95.vti
19,3.00,19/3.00.vti
19,3.05,19/3.05.vti
19,3.10,19/3.10.vti
19,3.15,19/3.15.vti
19,3.20,19/3.20.vti
19,3.25,19/3.25.vti
19,3.30,19/3.30.vti
19,3.35,19/3.35.vti
19,3.40,19/3.40.vti
19,3.45,19/3.45.vti
19,3.50,19/3.50.vti
19,3.55,19/3.55.vti
19,3.60,19/3.60.vti
19,3.65,19/3.65.vti
19,3.70,19/3.70.vti
19,3.75,19/3.75.vti
19,3.80,19/3.80.vti
19,3.85,19/3.85.vti
19,3.90,19/3.90.vti
19,3.95,19/3.95.vti
19,4.00,19/4.00.vti
19,4.05,19/4.05.vti
19,4.10,19/4.10.vti
19,4.15,19/4.15.vti
19,4.20,19/4.20.vti
19,4.25,19/4.25.vti
19,4.30,19/4.30.vti
19,4.35,19/4.35.vti
19,4.40,19/4.40.vti
19,4.45,19/4.45.vti
19,4.50,19/4.50.vti
19,4.55,19/4.55.vti
19,4.60,19/4.60.vti
19,4.65,19/4.65.vti
19,4.70,19/4.70.vti
19,4.75,19/4.75.vti
19,4.80,19/4.80.vti
19,4.85,19/4.85.vti
19,4.90,19/4.90.vti
19,4.95,19/4.95.vti
20,0.00,20/0.00.vti
20,0.05,20/0.05.vti
20,0.10,20/0.10.vti
20,0.15,20/0.15.vti
20,0.20,20/0.20.vti
20,0.25,20/0.25.vti
20,0.30,20/0.30.vti
20,0.35,20/0.35.vti
20,0.40,20/0.40.vti
20,0.45,20/0.45.vti
20,0.50,20/0.50.vti
20,0.55,20/0.55.vti
20,0.60,20/0.60.vti
20,0.65,20/0.65.vti
20,0.70,20/0.70.vti
20,0.75,20/0.75.vti
20,0.80,20/0.80.vti
20,0.85,20/0.85.vti
20,0.90,20/0.90.vti
20,0.95,20/0.95.vti
20,1.00,20/1.00.vti
20,1.05,20/1.05.vti
20,1.10,20/1.10.vti
20,1.15,20/1.15.vti
20,1.20,20/1.20.vti
20,1.25,20/1.25.vti
20,1.30,20/1.30.vti
20,1.35,20/1.35.vti
20,1.40,20/1.40.vti
20,1.45,20/1.45.vti
20,1.50,20/1.50.vti
20,1.55,20/1.55.vti
20,1.60,20/1.60.vti
20,1.65,20/1.65.vti
20,1.70,20/1.70.vti
20,1.75,20/1.75.vti
20,1.80,20/1.80.vti
20,1.85,20/1.85.vti
20,1.90,20/1.90.vti
20,1.95,20/1.95.vti
20,2.00,20/2.00.vti
20,2.05,20/2.05.vti
20,2.10,20/2.10.vti
20,2.15,20/2.15.vti
20,2.20,20/2.20.vti
20,2.25,20/2.25.vti
20,2.30,20/2.30.vti
20,2.35,20/2.35.vti
20,2.40,20/2.40.vti
20,2.45,20/2.45.vti
20,2.50,20/2.50.vti
20,2.55,20/2.55.vti
20,2.60,20/2.60.vti
20,2.65,20/2.65.vti
20,2.70,20/2.70.vti
20,2.75,20/2.75.vti
20,2.80,20/2.80.vti
20,2.85,20/2.85.vti
20,2.90,20/2.90.vti
20,2.95,20/2.95.vti
20,3.00,20/3.00.vti
20,3.05,20/3.05.vti
20,3.10,20/3.10.vti
20,3.15,20/3.15.vti
20,3.20,20/3.20.vti
20,3.25,20/3.25.vti
20,3.30,20/3.30.vti
20,3.35,20/3.35.vti
20,3.40,20/3.40.vti
20,3.45,20/3.45.vti
20,3.50,20/3.50.vti
20,3.55,20/3.55.vti
20,3.60,20/3.60.vti
20,3.65,20/3.65.vti
20,3.70,20/3.70.vti
20,3.75,20/3.75.vti
20,3.80,20/3.80.vti
20,3.85,20/3.85.vti
20,3.90,20/3.90.vti
20,3.95,20/3.95.vti
20,4.00,20/4.00.vti
20,4.05,20/4.05.vti
20,4.10,20/4.10.vti
20,4.15,20/4.15.vti
20,4.20,20/4.20.vti
20,4.25,20/4.25.vti
20,4.30,20/4.30.vti
20,4.35,20/4.35.vti
20,4.40,20/4.40.vti
20,4.45,20/4.45.vti
20,4.50,20/4.50.vti
20,4.55,20/4.55.vti
20,4.60,20/4.60.vti
20,4.65,20/4.65.vti
20,4.70,20/4.70.vti
20,4.75,20/4.75.vti
20,4.80,20/4.80.vti
20,4.85,20/4.85.vti
20,4.90,20/4.90.vti
20,4.95,20/4.95.vti
21,0.00,21/0.00.vti
21,0.05,21/0.05.vti
21,0.10,21/0.10.vti
21,0.15,21/0.15.vti
21,0.20,21/0.20.vti
21,0.25,21/0.25.vti
21,0.30,21/0.30.vti
21,0.35,21/0.35.vti
21,0.40,21/0.40.vti
21,0.45,21/0.45.vti
21,0.50,21/0.50.vti
21,0.55,21/0.55.vti
21,0.60,21/0.60.vti
21,0.65,21/0.65.vti
21,0.70,21/0.70.vti
21,0.75,21/0.75.vti
21,0.80,21/0.80.vti
21,0.85,21/0.85.vti
21,0.90,21/0.90.vti
21,0.95,21/0.95.vti
21,1.00,21/1.00.vti
21,1.05,21/1.05.vti
21,1.10,21/1.10.vti
21,1.15,21/1.15.vti
21,1.20,21/1.20.vti
21,1.25,21/1.25.vti
21,1.30,21/1.30.vti
21,1.35,21/1.35.vti
21,1.40,21/1.40.vti
21,1.45,21/1.45.vti
21,1.50,21/1.50.vti
21,1.55,21/1.55.vti
21,1.60,21/1.60.vti
21,1.65,21/1.65.vti
21,1.70,21/1.70.vti
21,1.75,21/1.75.vti
21,1.80,21/1.80.vti
21,1.85,21/1.85.vti
21,1.90,21/1.90.vti
21,1.95,21/1.95.vti
21,2.00,21/2.00.vti
21,2.05,21/2.05.vti
21,2.10,21/2.10.vti
21,2.15,21/2.15.vti
21,2.20,21/2.20.vti
21,2.25,21/2.25.vti
21,2.30,21/2.30.vti
21,2.35,21/2.35.vti
21,2.40,21/2.40.vti
21,2.45,21/2.45.vti
21,2.50,21/2.50.vti
21,2.55,21/2.55.vti
21,2.60,21/2.60.vti
21,2.65,21/2.65.vti
21,2.70,21/2.70.vti
21,2.75,21/2.75.vti
21,2.80,21/2.80.vti
21,2.85,21/2.85.vti
21,2.90,21/2.90.vti
21,2.95,21/2.95.vti
21,3.00,21/3.00.vti
21,3.05,21/3.05.vti
21,3.10,21/3.10.vti
21,3.15,21/3.15.vti
21,3.20,21/3.20.vti
21,3.25,21/3.25.vti
21,3.30,21/3.30.vti
21,3.35,21/3.35.vti
21,3.40,21/3.40.vti
21,3.45,21/3.45.vti
21,3.50,21/3.50.vti
21,3.55,21/3.55.vti
21,3.60,21/3.60.vti
21,3.65,21/3.65.vti
21,3.70,21/3.70.vti
21,3.75,21/3.75.vti
21,3.80,21/3.80.vti
21,3.85,21/3.85.vti
21,3.90,21/3.90.vti
21,3.95,21/3.95.vti
21,4.00,21/4.00.vti
21,4.05,21/4.05.vti
21,4.10,21/4.10.vti
21,4.15,21/4.15.vti
21,4.20,21/4.20.vti
21,4.25,21/4.25.vti
21,4.30,21/4.30.vti
21,4.35,21/4.35.vti
21,4.40,21/4.40.vti
21,4.45,21/4.45.vti
21,4.50,21/4.50.vti
21,4.55,21/4.55.vti
21,4.60,21/4.60.vti
21,4.65,21/4.65.vti
21,4.70,21/4.70.vti
21,4.75,21/4.75.vti
21,4.80,21/4.80.vti
21,4.85,21/4.85.vti
21,4.90,21/4.90.vti
21,4.95,21/4.95.vti
22,0.00,22/0.00.vti
22,0.05,22/0.05.vti
22,0.10,22/0.10.vti
22,0.15,22/0.15.vti
22,0.20,22/0.20.vti
22,0.25,22/0.25.vti
22,0.30,22/0.30.vti
22,0.35,22/0.35.vti
22,0.40,22/0.40.vti
22,0.45,22/0.45.vti
22,0.50,22/0.50.vti
22,0.55,22/0.55.vti
22,0.60,22/0.60.vti
22,0.65,22/0.65.vti
22,0.70,22/0.70.vti
22,0.75,22/0.75.vti
22,0.80,22/0.80.vti
22,0.85,22/0.85.vti
22,0.90,22/0.90.vti
22,0.95,22/0.95.vti
22,1.00,22/1.00.vti
22,1.05,22/1.05.vti
22,1.10,22/1.10.vti
22,1.15,22/1.15.vti
22,1.20,22/1.20.vti
22,1.25,22/1.25.vti
22,1.30,22/1.30.vti
22,1.35,22/1.35.vti
22,1.40,22/1.40.vti
22,1.45,22/1.45.vti
22,1.50,22/1.50.vti
22,1.55,22/1.55.vti
22,1.60,22/1.60.vti
22,1.65,22/1.65.vti
22,1.70,22/1.70.vti
22,1.75,22/1.75.vti
22,1.80,22/1.80.vti
22,1.85,22/1.85.vti
22,1.90,22/1.90.vti
22,1.95,22/1.95.vti
22,2.00,22/2.00.vti
22,2.05,22/2.05.vti
22,2.10,22/2.10.vti
22,2.15,22/2.15.vti
22,2.20,22/2.20.vti
22,2.25,22/2.25.vti
22,2.30,22/2.30.vti
22,2.35,22/2.35.vti
22,2.40,22/2.40.vti
22,2.45,22/2.45.vti
22,2.50,22/2.50.vti
22,2.55,22/2.55.vti
22,2.60,22/2.60.vti
22,2.65,22/2.65.vti
22,2.70,22/2.70.vti
22,2.75,22/2.75.vti
22,2.80,22/2.80.vti
22,2.85,22/2.85.vti
22,2.90,22/2.90.vti
22,2.95,22/2.95.vti
22,3.00,22/3.00.vti
22,3.05,22/3.05.vti
22,3.10,22/3.10.vti
22,3.15,22/3.15.vti
22,3.20,22/3.20.vti
22,3.25,22/3.25.vti
22,3.30,22/3.30.vti
22,3.35,22/3.35.vti
22,3.40,22/3.40.vti
22,3.45,22/3.45.vti
22,3.50,22/3.50.vti
22,3.55,22/3.55.vti
22,3.60,22/3.60.vti
22,3.65,22/3.65.vti
22,3.70,22/3.70.vti
22,3.75,22/3.75.vti
22,3.80,22/3.80.vti
22,3.85,22/3.85.vti
22,3.90,22/3.90.vti
22,3.95,22/3.95.vti
22,4.00,22/4.00.vti
22,4.05,22/4.05.vti
22,4.10,22/4.10.vti
22,4.15,22/4.15.vti
22,4.20,22/4.20.vti
22,4.25,22/4.25.vti
22,4.30,22/4.30.vti
22,4.35,22/4.35.vti
22,4.40,22/4.40.vti
22,4.45,22/4.45.vti
22,4.50,22/4.50.vti
22,4.55,22/4.55.vti
22,4.60,22/4.60.vti
22,4.65,22/4.65.vti
22,4.70,22/4.70.vti
22,4.75,22/4.75.vti
22,4.80,22/4.80.vti
22,4.85,22/4.85.vti
22,4.90,22/4.90.vti
22,4.95,22/4.95.vti
23,0.00,23/0.00.vti
23,0.05,23/0.05.vti
23,0.10,23/0.10.vti
23,0.15,23/0.15.vti
23,0.20,23/0.20.vti
23,0.25,23/0.25.vti
23,0.30,23/0.30.vti
23,0.35,23/0.35.vti
23,0.40,23/0.40.vti
23,0.45,23/0.45.vti
23,0.50,23/0.50.vti
23,0.55,23/0.55.vti
23,0.60,23/0.60.vti
23,0.65,23/0.65.vti
23,0.70,23/0.70.vti
23,0.75,23/0.75.vti
23,0.80,23/0.80.vti
23,0.85,23/0.85.vti
23,0.90,23/0.90.vti
23,0.95,23/0.95.vti
23,1.00,23/1.00.vti
23,1.05,23/1.05.vti
23,1.10,23/1.10.vti
23,1.15,23/1.15.vti
23,1.20,23/1.20.vti
23,1.25,23/1.25.vti
23,1.30,23/1.30.vti
23,1.35,23/1.35.vti
23,1.40,23/1.40.vti
23,1.45,23/1.45.vti
23,1.50,23/1.50.vti
23,1.55,23/1.55.vti
23,1.60,23/1.60.vti
23,1.65,23/1.65.vti
23,1.70,23/1.70.vti
23,1.75,23/1.75.vti
23,1.80,23/1.80.vti
23,1.85,23/1.85.vti
23,1.90,23/1.90.vti
23,1.95,23/1.95.vti
23,2.00,23/2.00.vti
23,2.05,23/2.05.vti
23,2.10,23/2.10.vti
23,2.15,23/2.15.vti
23,2.20,23/2.20.vti
23,2.25,23/2.25.vti
23,2.30,23/2.30.vti
23,2.35,23/2.35.vti
23,2.40,23/2.40.vti
23,2.45,23/2.45.vti
23,2.50,23/2.50.vti
23,2.55,23/2.55.vti
23,2.60,23/2.60.vti
23,2.65,23/2.65.vti
23,2.70,23/2.70.vti
23,2.75,23/2.75.vti
23,2.80,23/2.80.vti
23,2.85,23/2.85.vti
23,2.90,23/2.90.vti
23,2.95,23/2.95.vti
23,3.00,23/3.00.vti
23,3.05,23/3.05.vti
23,3.10,23/3.10.vti
23,3.15,23/3.15.vti
23,3.20,23/3.20.vti
23,3.25,23/3.25.vti
23,3.30,23/3.30.vti
23,3.35,23/3.35.vti
23,3.40,23/3.40.vti
23,3.45,23/3.45.vti
23,3.50,23/3.50.vti
23,3.55,23/3.55.vti
23,3.60,23/3.60.vti
23,3.65,23/3.65.vti
23,3.70,23/3.70.vti
23,3.75,23/3.75.vti
23,3.80,23/3.80.vti
23,3.85,23/3.85.vti
23,3.90,23/3.90.vti
23,3.95,23/3.95.vti
23,4.00,23/4.00.vti
23,4.05,23/4.05.vti
23,4.10,23/4.10.vti
23,4.15,23/4.15.vti
23,4.20,23/4.20.vti
23,4.25,23/4.25.vti
23,4.30,23/4.30.vti
23,4.35,23/4.35.vti
23,4.40,23/4.40.vti
23,4.45,23/4.45.vti
23,4.50,23/4.50.vti
23,4.55,23/4.55.vti
23,4.60,23/4.60.vti
23,4.65,23/4.65.vti
23,4.70,23/4.70.vti
23,4.75,23/4.75.vti
23,4.80,23/4.80.vti
23,4.85,23/4.85.vti
23,4.90,23/4.90.vti
23,4.95,23/4.95.vti
